filename,file_w,file_h,xmin,ymin,xmax,ymax,class,
000007.jpg,500,333,141,50,500,330,Non-Text,
000009.jpg,500,375,69,172,270,330,Non-Text,
000009.jpg,500,375,150,141,229,284,Non-Text,
000009.jpg,500,375,285,201,327,331,Non-Text,
000009.jpg,500,375,258,198,297,329,Non-Text,
000019.jpg,500,375,231,88,483,256,Non-Text,
000019.jpg,500,375,11,113,266,259,Non-Text,
000021.jpg,336,500,1,235,182,388,Non-Text,
000021.jpg,336,500,210,36,336,482,Non-Text,
000021.jpg,336,500,46,82,170,365,Non-Text,
000021.jpg,336,500,11,181,142,419,Non-Text,
000035.jpg,500,375,1,96,191,361,Non-Text,
000035.jpg,500,375,218,98,465,318,Non-Text,
000035.jpg,500,375,468,195,500,317,Non-Text,
000035.jpg,500,375,3,304,500,375,Non-Text,
000036.jpg,332,500,27,79,319,344,Non-Text,
000039.jpg,500,375,156,89,344,279,Non-Text,
000042.jpg,500,335,263,32,500,295,Non-Text,
000042.jpg,500,335,1,36,235,299,Non-Text,
000044.jpg,500,333,1,1,370,330,Non-Text,
000044.jpg,500,333,99,101,312,213,Non-Text,
000048.jpg,375,500,58,107,291,465,Non-Text,
000048.jpg,375,500,2,1,302,500,Non-Text,
000050.jpg,500,375,405,153,493,255,Non-Text,
000050.jpg,500,375,275,129,312,170,Non-Text,
000050.jpg,500,375,360,192,381,265,Non-Text,
000050.jpg,500,375,399,181,422,235,Non-Text,
000050.jpg,500,375,270,180,291,247,Non-Text,
000050.jpg,500,375,294,176,312,241,Non-Text,
000050.jpg,500,375,68,96,293,375,Non-Text,
000050.jpg,500,375,1,71,87,332,Non-Text,
000050.jpg,500,375,185,68,259,197,Non-Text,
000050.jpg,500,375,286,64,406,238,Non-Text,
000051.jpg,500,375,352,138,500,375,Non-Text,
000051.jpg,500,375,105,1,427,245,Non-Text,
000051.jpg,500,375,415,61,465,195,Non-Text,
000052.jpg,500,333,414,232,458,263,Non-Text,
000052.jpg,500,333,291,237,333,270,Non-Text,
000052.jpg,500,333,183,238,227,273,Non-Text,
000052.jpg,500,333,52,244,99,274,Non-Text,
000052.jpg,500,333,62,96,107,132,Non-Text,
000052.jpg,500,333,184,94,225,128,Non-Text,
000060.jpg,500,334,1,137,427,333,Non-Text,
000060.jpg,500,334,1,62,479,235,Non-Text,
000060.jpg,500,334,1,27,422,141,Non-Text,
000060.jpg,500,334,44,7,458,134,Non-Text,
000060.jpg,500,334,199,6,475,98,Non-Text,
000061.jpg,500,333,274,11,437,279,Non-Text,
000061.jpg,500,333,184,214,281,252,Non-Text,
000063.jpg,500,375,123,115,379,275,Non-Text,
000063.jpg,500,375,75,1,428,375,Non-Text,
000064.jpg,496,500,1,23,451,500,Non-Text,
000065.jpg,500,335,2,104,398,334,Non-Text,
000066.jpg,500,375,209,187,228,230,Non-Text,
000066.jpg,500,375,242,182,274,259,Non-Text,
000066.jpg,500,375,269,188,295,259,Non-Text,
000078.jpg,500,419,15,75,475,412,Non-Text,
000078.jpg,500,419,94,41,437,238,Non-Text,
000081.jpg,500,333,235,158,462,282,Non-Text,
000081.jpg,500,333,8,166,220,322,Non-Text,
000081.jpg,500,333,198,156,341,231,Non-Text,
000081.jpg,500,333,349,145,451,266,Non-Text,
000081.jpg,500,333,61,162,170,333,Non-Text,
000081.jpg,500,333,29,166,73,213,Non-Text,
000081.jpg,500,333,298,246,433,333,Non-Text,
000081.jpg,500,333,196,215,332,330,Non-Text,
000081.jpg,500,333,270,298,324,333,Non-Text,
000093.jpg,500,339,175,125,344,254,Non-Text,
000093.jpg,500,339,53,3,500,338,Non-Text,
000095.jpg,500,323,20,52,439,285,Non-Text,
000095.jpg,500,323,1,125,114,234,Non-Text,
000099.jpg,500,375,4,77,320,252,Non-Text,
000102.jpg,500,375,416,175,500,314,Non-Text,
000102.jpg,500,375,121,134,352,274,Non-Text,
000107.jpg,500,375,471,174,500,227,Non-Text,
000107.jpg,500,375,296,149,334,178,Non-Text,
000107.jpg,500,375,242,146,259,169,Non-Text,
000109.jpg,500,254,17,12,482,235,Non-Text,
000110.jpg,500,375,79,233,110,314,Non-Text,
000110.jpg,500,375,54,231,86,344,Non-Text,
000110.jpg,500,375,31,233,50,303,Non-Text,
000112.jpg,333,500,70,174,277,328,Non-Text,
000112.jpg,333,500,287,162,316,198,Non-Text,
000113.jpg,500,332,277,101,354,260,Non-Text,
000118.jpg,500,375,164,97,281,375,Non-Text,
000120.jpg,500,400,66,121,440,276,Non-Text,
000121.jpg,500,375,251,28,475,267,Non-Text,
000121.jpg,500,375,22,28,251,273,Non-Text,
000122.jpg,475,480,36,20,430,474,Non-Text,
000125.jpg,500,375,425,218,500,275,Non-Text,
000125.jpg,500,375,436,188,467,223,Non-Text,
000125.jpg,500,375,382,209,415,272,Non-Text,
000125.jpg,500,375,353,213,383,276,Non-Text,
000130.jpg,500,375,4,1,500,249,Non-Text,
000133.jpg,447,500,73,18,406,500,Non-Text,
000133.jpg,447,500,135,227,338,500,Non-Text,
000133.jpg,447,500,22,1,75,101,Non-Text,
000133.jpg,447,500,42,58,137,104,Non-Text,
000138.jpg,500,332,6,56,154,285,Non-Text,
000138.jpg,500,332,145,58,283,258,Non-Text,
000138.jpg,500,332,224,54,440,332,Non-Text,
000138.jpg,500,332,363,96,500,332,Non-Text,
000140.jpg,500,401,107,146,386,300,Non-Text,
000140.jpg,500,401,2,113,500,401,Non-Text,
000141.jpg,500,423,25,53,418,399,Non-Text,
000143.jpg,500,333,170,46,500,333,Non-Text,
000146.jpg,374,500,155,208,252,408,Non-Text,
000147.jpg,500,333,33,105,65,146,Non-Text,
000147.jpg,500,333,77,114,114,149,Non-Text,
000147.jpg,500,333,146,125,175,150,Non-Text,
000147.jpg,500,333,227,132,247,154,Non-Text,
000147.jpg,500,333,302,127,327,153,Non-Text,
000147.jpg,500,333,373,121,402,153,Non-Text,
000147.jpg,500,333,435,112,465,149,Non-Text,
000150.jpg,500,333,186,78,319,264,Non-Text,
000150.jpg,500,333,353,54,379,108,Non-Text,
000150.jpg,500,333,415,51,436,109,Non-Text,
000150.jpg,500,333,476,54,492,98,Non-Text,
000150.jpg,500,333,489,51,500,100,Non-Text,
000153.jpg,500,375,237,147,358,191,Non-Text,
000153.jpg,500,375,138,56,166,70,Non-Text,
000153.jpg,500,375,47,114,118,125,Non-Text,
000153.jpg,500,375,3,109,64,122,Non-Text,
000154.jpg,500,333,59,76,367,266,Non-Text,
000154.jpg,500,333,441,193,458,213,Non-Text,
000156.jpg,500,375,41,73,381,352,Non-Text,
000156.jpg,500,375,432,103,496,144,Non-Text,
000156.jpg,500,375,404,114,435,143,Non-Text,
000158.jpg,500,375,196,83,267,207,Non-Text,
000159.jpg,500,333,234,48,286,124,Non-Text,
000159.jpg,500,333,1,16,498,333,Non-Text,
000162.jpg,500,375,306,227,380,299,Non-Text,
000162.jpg,500,375,196,143,309,369,Non-Text,
000164.jpg,500,375,114,154,369,348,Non-Text,
000164.jpg,500,375,292,49,446,370,Non-Text,
000165.jpg,500,386,89,54,500,386,Non-Text,
000171.jpg,375,500,1,290,128,407,Non-Text,
000171.jpg,375,500,94,21,375,491,Non-Text,
000174.jpg,500,333,143,5,426,333,Non-Text,
000177.jpg,500,375,59,152,461,375,Non-Text,
000177.jpg,500,375,344,150,500,375,Non-Text,
000177.jpg,500,375,321,85,456,362,Non-Text,
000177.jpg,500,375,304,92,391,209,Non-Text,
000177.jpg,500,375,280,88,337,172,Non-Text,
000177.jpg,500,375,163,67,261,163,Non-Text,
000177.jpg,500,375,125,94,164,166,Non-Text,
000177.jpg,500,375,75,87,158,231,Non-Text,
000177.jpg,500,375,1,112,97,375,Non-Text,
000184.jpg,500,375,289,106,338,192,Non-Text,
000184.jpg,500,375,375,144,403,188,Non-Text,
000184.jpg,500,375,458,154,480,190,Non-Text,
000184.jpg,500,375,2,1,312,375,Non-Text,
000189.jpg,500,375,65,39,459,346,Non-Text,
000192.jpg,500,375,116,64,356,375,Non-Text,
000192.jpg,500,375,2,212,49,375,Non-Text,
000198.jpg,500,335,160,134,286,239,Non-Text,
000200.jpg,500,249,28,19,103,167,Non-Text,
000200.jpg,500,249,16,54,178,249,Non-Text,
000200.jpg,500,249,147,23,245,249,Non-Text,
000200.jpg,500,249,227,19,400,249,Non-Text,
000200.jpg,500,249,391,13,500,249,Non-Text,
000200.jpg,500,249,364,212,389,249,Non-Text,
000200.jpg,500,249,231,145,260,210,Non-Text,
000203.jpg,500,333,52,166,167,332,Non-Text,
000208.jpg,500,375,1,128,166,261,Non-Text,
000208.jpg,500,375,330,223,500,375,Non-Text,
000208.jpg,500,375,117,114,180,219,Non-Text,
000208.jpg,500,375,59,122,131,255,Non-Text,
000208.jpg,500,375,1,184,33,245,Non-Text,
000208.jpg,500,375,203,151,436,308,Non-Text,
000209.jpg,500,375,14,76,400,375,Non-Text,
000210.jpg,500,374,377,211,404,225,Non-Text,
000210.jpg,500,374,443,211,468,235,Non-Text,
000210.jpg,500,374,323,214,335,226,Non-Text,
000210.jpg,500,374,15,214,37,240,Non-Text,
000211.jpg,500,375,48,262,244,349,Non-Text,
000214.jpg,500,375,205,1,500,375,Non-Text,
000215.jpg,500,468,144,81,338,411,Non-Text,
000218.jpg,500,333,253,64,383,255,Non-Text,
000218.jpg,500,333,107,1,202,174,Non-Text,
000218.jpg,500,333,1,1,253,222,Non-Text,
000219.jpg,333,500,120,333,310,464,Non-Text,
000225.jpg,500,333,125,96,355,263,Non-Text,
000225.jpg,500,333,2,22,47,81,Non-Text,
000228.jpg,500,333,92,82,314,228,Non-Text,
000232.jpg,500,375,47,92,376,334,Non-Text,
000232.jpg,500,375,230,32,252,93,Non-Text,
000232.jpg,500,375,404,71,500,119,Non-Text,
000232.jpg,500,375,1,49,88,92,Non-Text,
000232.jpg,500,375,55,68,126,90,Non-Text,
000241.jpg,500,375,356,183,500,280,Non-Text,
000241.jpg,500,375,60,109,142,213,Non-Text,
000241.jpg,500,375,246,134,348,217,Non-Text,
000242.jpg,500,333,3,3,499,287,Non-Text,
000244.jpg,500,333,116,202,157,230,Non-Text,
000245.jpg,500,375,18,131,488,292,Non-Text,
000245.jpg,500,375,303,139,329,171,Non-Text,
000246.jpg,500,375,60,44,331,310,Non-Text,
000249.jpg,500,333,67,188,183,330,Non-Text,
000249.jpg,500,333,108,174,160,205,Non-Text,
000249.jpg,500,333,156,169,202,195,Non-Text,
000249.jpg,500,333,173,184,274,326,Non-Text,
000249.jpg,500,333,268,182,316,307,Non-Text,
000249.jpg,500,333,269,160,314,186,Non-Text,
000249.jpg,500,333,307,119,376,228,Non-Text,
000249.jpg,500,333,102,177,324,302,Non-Text,
000250.jpg,500,375,1,170,474,375,Non-Text,
000250.jpg,500,375,97,124,150,297,Non-Text,
000263.jpg,375,500,19,224,355,323,Non-Text,
000263.jpg,375,500,1,355,69,499,Non-Text,
000266.jpg,375,500,98,19,374,500,Non-Text,
000266.jpg,375,500,1,1,375,500,Non-Text,
000268.jpg,500,333,180,103,436,281,Non-Text,
000268.jpg,500,333,1,58,262,333,Non-Text,
000270.jpg,500,323,150,120,443,183,Non-Text,
000278.jpg,500,375,294,156,500,375,Non-Text,
000278.jpg,500,375,111,89,417,375,Non-Text,
000294.jpg,500,375,330,11,454,368,Non-Text,
000294.jpg,500,375,55,93,167,371,Non-Text,
000298.jpg,500,388,180,32,339,359,Non-Text,
000306.jpg,500,176,89,32,144,72,Non-Text,
000306.jpg,500,176,114,36,182,86,Non-Text,
000306.jpg,500,176,237,46,302,87,Non-Text,
000306.jpg,500,176,303,42,380,87,Non-Text,
000328.jpg,500,332,58,147,257,265,Non-Text,
000328.jpg,500,332,1,109,50,229,Non-Text,
000328.jpg,500,332,305,98,440,236,Non-Text,
000328.jpg,500,332,281,133,316,204,Non-Text,
000328.jpg,500,332,116,62,174,226,Non-Text,
