filename,pt1,pt2,pt3,pt4,pt5,pt6,pt7,pt8,class,
IMG_0030.JPG,751,966,746,861,793,858,798,963,Text,
IMG_0030.JPG,728,963,727,919,743,918,744,962,Text,
IMG_0063.JPG,827,653,834,582,1074,606,1067,677,Text,
IMG_0064.JPG,626,653,613,614,863,535,876,574,Text,
IMG_0064.JPG,702,728,674,634,1272,453,1300,547,Text,
IMG_0064.JPG,732,783,717,734,1300,557,1315,606,Text,
IMG_0081.JPG,721,687,705,524,857,508,873,671,Text,
IMG_0081.JPG,645,851,639,772,991,743,997,822,Text,
IMG_0081.JPG,676,915,672,849,984,826,988,892,Text,
IMG_0155.JPG,299,437,274,299,794,204,819,342,Text,
IMG_0155.JPG,581,521,574,482,994,410,1001,449,Text,
IMG_0183.JPG,246,413,228,321,857,195,875,287,Text,
IMG_0451.JPG,646,894,624,705,729,693,751,882,Text,
IMG_0451.JPG,760,201,770,154,909,184,899,231,Text,
IMG_0451.JPG,753,244,759,214,923,245,917,275,Text,
IMG_0451.JPG,764,347,770,302,928,322,922,367,Text,
IMG_0451.JPG,766,761,763,717,1143,690,1146,734,Text,
IMG_0451.JPG,777,843,771,800,1143,752,1149,795,Text,
IMG_0451.JPG,898,911,891,865,1063,838,1070,884,Text,
IMG_0451.JPG,771,1009,762,969,1162,889,1171,929,Text,
IMG_0451.JPG,778,1095,767,1054,1164,956,1175,997,Text,
IMG_0452.JPG,777,1010,782,993,829,1007,824,1024,Text,
IMG_0452.JPG,769,373,758,345,928,276,939,304,Text,
IMG_0452.JPG,772,401,765,383,810,365,817,383,Text,
IMG_0452.JPG,767,455,756,422,881,382,892,415,Text,
IMG_0452.JPG,769,482,762,461,859,433,866,454,Text,
IMG_0452.JPG,768,533,760,498,931,460,939,495,Text,
IMG_0452.JPG,768,569,762,543,859,519,865,545,Text,
IMG_0452.JPG,762,615,757,580,942,555,947,590,Text,
IMG_0452.JPG,762,647,758,624,856,610,860,633,Text,
IMG_0452.JPG,759,725,758,689,926,680,927,716,Text,
IMG_0452.JPG,758,753,757,730,851,729,852,752,Text,
IMG_0452.JPG,754,804,755,766,857,771,856,809,Text,
IMG_0452.JPG,753,834,754,810,847,816,846,840,Text,
IMG_0452.JPG,801,885,805,856,854,863,850,892,Text,
IMG_0452.JPG,799,912,803,891,876,902,872,923,Text,
IMG_0455.JPG,752,714,764,623,911,643,899,734,Text,
IMG_0455.JPG,745,743,756,705,920,757,909,795,Text,
IMG_0456.JPG,889,616,868,557,1102,474,1123,533,Text,
IMG_0456.JPG,798,716,783,669,1113,566,1128,613,Text,
IMG_0457.JPG,672,456,682,413,811,441,801,484,Text,
IMG_0457.JPG,624,493,631,461,851,505,844,537,Text,
IMG_0457.JPG,679,607,684,560,829,575,824,622,Text,
IMG_0457.JPG,832,803,831,748,949,745,950,800,Text,
IMG_0457.JPG,836,845,834,810,956,803,958,838,Text,
IMG_0463.JPG,1116,627,1106,575,1287,541,1297,593,Text,
IMG_0463.JPG,1043,693,1036,653,1291,609,1298,649,Text,
IMG_0463.JPG,754,694,747,649,881,627,888,672,Text,
IMG_0463.JPG,750,743,745,708,939,678,944,713,Text,
IMG_0463.JPG,121,734,139,675,669,837,651,896,Text,
IMG_0463.JPG,320,894,332,849,506,897,494,942,Text,
IMG_0463.JPG,549,918,554,902,569,906,564,922,Text,
IMG_0463.JPG,605,938,610,918,731,947,726,967,Text,
IMG_0463.JPG,603,968,606,955,744,987,741,1000,Text,
IMG_0463.JPG,598,994,601,981,720,1009,717,1022,Text,
IMG_0463.JPG,596,1027,599,1012,711,1031,708,1046,Text,
IMG_0463.JPG,657,1060,659,1046,737,1060,735,1074,Text,
IMG_0463.JPG,602,1072,604,1058,652,1066,650,1080,Text,
IMG_0463.JPG,581,1130,584,1105,660,1114,657,1139,Text,
IMG_0463.JPG,580,1167,582,1146,696,1156,694,1177,Text,
IMG_0463.JPG,576,1196,578,1175,672,1184,670,1205,Text,
IMG_0463.JPG,573,1226,574,1205,724,1214,723,1235,Text,
IMG_0463.JPG,580,1258,581,1237,626,1240,625,1261,Text,
IMG_0469.JPG,818,290,816,244,1101,229,1103,275,Text,
IMG_0469.JPG,789,349,787,305,1126,286,1128,330,Text,
IMG_0469.JPG,731,510,730,464,1202,457,1203,503,Text,
IMG_0469.JPG,716,584,717,549,890,550,889,585,Text,
IMG_0469.JPG,1016,584,1015,551,1208,550,1209,583,Text,
IMG_0469.JPG,749,670,750,629,1175,636,1174,677,Text,
IMG_0469.JPG,1152,822,1153,784,1255,787,1254,825,Text,
IMG_0469.JPG,333,812,335,780,413,785,411,817,Text,
IMG_0472.JPG,684,733,644,690,917,437,957,480,Text,
IMG_0472.JPG,722,776,1042,449,1070,477,750,804,Text,
IMG_0472.JPG,767,821,1064,506,1095,535,798,850,Text,
IMG_0472.JPG,1050,797,1045,711,1266,700,1271,786,Text,
IMG_0476.JPG,737,569,742,540,903,566,898,595,Text,
IMG_0476.JPG,923,596,928,567,1041,586,1036,615,Text,
IMG_0476.JPG,743,601,745,585,1042,626,1040,642,Text,
IMG_0476.JPG,664,675,666,660,866,681,864,696,Text,
IMG_0476.JPG,864,719,865,706,1049,723,1048,736,Text,
IMG_0479.JPG,211,516,210,485,435,478,436,509,Text,
IMG_0479.JPG,394,661,395,643,444,646,443,664,Text,
IMG_0479.JPG,501,658,502,641,568,644,567,661,Text,
IMG_0479.JPG,781,630,782,607,949,610,948,633,Text,
IMG_0479.JPG,1283,509,1284,466,1516,469,1515,512,Text,
